============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-8.4.1, pluggy-1.6.0 -- /Users/Sour/.pyenv/versions/3.11.9/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/Sour/github/basic-chat-template
configfile: pytest.ini
plugins: anyio-4.9.0, cov-6.2.1, langsmith-0.3.45, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_database_migrations.py::TestMigrationManager::test_create_duplicate_migration PASSED [ 20%]
tests/test_database_migrations.py::TestMigrationIntegration::test_full_migration_workflow PASSED [ 21%]
tests/test_database_migrations.py::TestMigrationIntegration::test_migration_rollback_simulation PASSED [ 22%]
tests/test_database_migrations.py::TestGlobalFunctions::test_initialize_migrations PASSED [ 22%]
tests/test_database_migrations.py::TestGlobalFunctions::test_run_migrations PASSED [ 23%]
tests/test_database_migrations.py::TestGlobalFunctions::test_get_migration_status PASSED [ 23%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_create_enhanced_audio_button_initialization PASSED [ 24%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_professional_audio_html_creates_valid_html PASSED [ 25%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_professional_audio_html_file_not_found PASSED [ 25%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_professional_audio_html_none_file PASSED [ 26%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_professional_audio_html_empty_string PASSED [ 26%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_audio_file_size_bytes PASSED [ 27%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_audio_file_size_kilobytes PASSED [ 27%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_audio_file_size_megabytes PASSED [ 28%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_get_audio_file_size_nonexistent PASSED [ 29%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_cleanup_audio_files PASSED [ 29%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_professional_audio_html_contains_modern_styling PASSED [ 30%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_professional_audio_html_contains_accessibility_features PASSED [ 30%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_professional_audio_html_error_handling PASSED [ 31%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_professional_audio_html_base64_encoding PASSED [ 32%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_professional_audio_html_file_size_display PASSED [ 32%]
tests/test_enhanced_audio.py::TestEnhancedAudioFunctionality::test_professional_audio_html_malformed_file PASSED [ 33%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_enhanced_calculator_tool PASSED [ 33%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_enhanced_time_tools PASSED [ 34%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_time_conversion_tool PASSED [ 35%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_time_difference_tool PASSED [ 35%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_time_info_tool PASSED [ 36%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_agent_tools_initialization PASSED [ 36%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_enhanced_calculator_safety PASSED [ 37%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_enhanced_calculator_advanced_functions PASSED [ 38%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_timezone_handling PASSED [ 38%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_time_conversion_edge_cases PASSED [ 39%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_time_difference_edge_cases PASSED [ 39%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_agent_run_with_enhanced_tools PASSED [ 40%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_tool_descriptions PASSED [ 41%]
tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_error_handling_integration PASSED [ 41%]
tests/test_enhanced_reasoning.py::TestEnhancedToolsIntegration::test_calculator_integration_with_agent PASSED [ 42%]
tests/test_enhanced_reasoning.py::TestEnhancedToolsIntegration::test_time_tools_integration_with_agent PASSED [ 42%]
tests/test_enhanced_reasoning.py::TestEnhancedToolsIntegration::test_tool_consistency PASSED [ 43%]
tests/test_enhanced_reasoning.py::TestEnhancedToolsIntegration::test_tool_performance PASSED [ 44%]
tests/test_enhanced_reasoning.py::test_enhanced_tools_backward_compatibility PASSED [ 44%]
tests/test_enhanced_reasoning.py::test_enhanced_tools_error_recovery PASSED [ 45%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_basic_arithmetic PASSED [ 45%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_mathematical_functions PASSED [ 46%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_trigonometric_functions PASSED [ 47%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_logarithmic_functions PASSED [ 47%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_constants PASSED [ 48%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_complex_expressions PASSED [ 48%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_expression_cleaning PASSED [ 49%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_error_handling PASSED [ 50%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_safety_validation PASSED [ 50%]
tests/test_enhanced_tools.py::TestEnhancedCalculator::test_result_formatting PASSED [ 51%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_get_current_time_utc PASSED [ 51%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_get_current_time_different_timezones PASSED [ 52%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_timezone_normalization PASSED [ 52%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_time_conversion PASSED [ 53%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_time_difference_calculation PASSED [ 54%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_time_info_comprehensive PASSED [ 54%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_available_timezones PASSED [ 55%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_error_handling_invalid_timezone PASSED [ 55%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_error_handling_invalid_time_format PASSED [ 56%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_error_handling_invalid_timezone_conversion PASSED [ 57%]
tests/test_enhanced_tools.py::TestEnhancedTimeTools::test_pytz_import_error_handling PASSED [ 57%]
tests/test_enhanced_tools.py::TestIntegration::test_calculator_and_time_integration PASSED [ 58%]
tests/test_enhanced_tools.py::TestIntegration::test_complex_calculation_with_time PASSED [ 58%]
tests/test_enhanced_tools.py::test_tool_initialization[EnhancedCalculator] PASSED [ 59%]
tests/test_enhanced_tools.py::test_tool_initialization[EnhancedTimeTools] PASSED [ 60%]
tests/test_enhanced_tools.py::test_calculation_result_dataclass PASSED   [ 60%]
tests/test_enhanced_tools.py::test_time_result_dataclass PASSED          [ 61%]
tests/test_processing.py::test_document_processor_initialization PASSED  [ 61%]
tests/test_processing.py::test_text_splitting PASSED                     [ 62%]
tests/test_processing.py::test_empty_document_handling PASSED            [ 63%]
tests/test_processing.py::test_document_metadata_handling PASSED         [ 63%]
tests/test_processing.py::test_async_processing PASSED                   [ 64%]
tests/test_reasoning.py::test_reasoning_result_creation PASSED           [ 64%]
tests/test_reasoning.py::test_chain_of_thought PASSED                    [ 65%]
tests/test_reasoning.py::test_multi_step_reasoning PASSED                [ 66%]
tests/test_reasoning.py::test_agent_based_reasoning PASSED               [ 66%]
tests/test_reasoning.py::test_error_handling PASSED                      [ 67%]
tests/test_reasoning.py::test_reasoning_components[ReasoningChain] PASSED [ 67%]
tests/test_reasoning.py::test_reasoning_components[<lambda>] PASSED      [ 68%]
tests/test_reasoning.py::test_reasoning_components[ReasoningAgent] PASSED [ 69%]
tests/test_reasoning.py::TestAsyncFunctionality::test_async_ollama_client_init PASSED [ 69%]
tests/test_reasoning.py::TestAsyncFunctionality::test_async_ollama_chat_init PASSED [ 70%]
tests/test_reasoning.py::TestAsyncFunctionality::test_async_chat_query PASSED [ 70%]
tests/test_reasoning.py::TestAsyncFunctionality::test_async_health_check PASSED [ 71%]
tests/test_reasoning.py::TestAsyncFunctionality::test_async_stream_query PASSED [ 72%]
tests/test_session_manager.py::TestChatSession::test_chat_session_creation PASSED [ 72%]
tests/test_session_manager.py::TestChatSession::test_chat_session_with_optional_fields PASSED [ 73%]
tests/test_session_manager.py::TestSessionMetadata::test_session_metadata_defaults PASSED [ 73%]
tests/test_session_manager.py::TestSessionMetadata::test_session_metadata_with_values PASSED [ 74%]
tests/test_session_manager.py::TestSessionManager::test_session_manager_initialization PASSED [ 75%]
tests/test_session_manager.py::TestSessionManager::test_create_session PASSED [ 75%]
tests/test_session_manager.py::TestSessionManager::test_save_and_load_session PASSED [ 76%]
tests/test_session_manager.py::TestSessionManager::test_load_nonexistent_session PASSED [ 76%]
tests/test_session_manager.py::TestSessionManager::test_list_sessions PASSED [ 77%]
tests/test_session_manager.py::TestSessionManager::test_list_sessions_with_pagination PASSED [ 77%]
tests/test_session_manager.py::TestSessionManager::test_update_session PASSED [ 78%]
tests/test_session_manager.py::TestSessionManager::test_delete_session PASSED [ 79%]
tests/test_session_manager.py::TestSessionManager::test_search_sessions PASSED [ 79%]
tests/test_session_manager.py::TestSessionManager::test_export_session_json PASSED [ 80%]
tests/test_session_manager.py::TestSessionManager::test_export_session_markdown PASSED [ 80%]
tests/test_session_manager.py::TestSessionManager::test_export_invalid_format PASSED [ 81%]
tests/test_session_manager.py::TestSessionManager::test_import_session PASSED [ 82%]
tests/test_session_manager.py::TestSessionManager::test_auto_save_session PASSED [ 82%]
tests/test_session_manager.py::TestSessionManager::test_get_session_stats PASSED [ 83%]
tests/test_session_manager.py::TestSessionManager::test_get_session_stats_nonexistent PASSED [ 83%]
tests/test_session_manager.py::TestSessionManager::test_cleanup_old_sessions PASSED [ 84%]
tests/test_session_manager.py::TestSessionManager::test_get_database_stats PASSED [ 85%]
tests/test_session_manager.py::TestSessionManager::test_session_manager_error_handling PASSED [ 85%]
tests/test_session_manager.py::TestSessionManagerIntegration::test_full_session_lifecycle PASSED [ 86%]
tests/test_session_manager.py::TestSessionManagerIntegration::test_multiple_users PASSED [ 86%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_creates_file PASSED [ 87%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_consistent_hash PASSED [ 88%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_different_texts PASSED [ 88%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_empty_text PASSED [ 89%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_none_text PASSED [ 89%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_whitespace_text PASSED [ 90%]
tests/test_voice.py::TestVoiceFunctionality::test_get_audio_html_creates_valid_html PASSED [ 91%]
tests/test_voice.py::TestVoiceFunctionality::test_get_audio_html_file_not_found PASSED [ 91%]
tests/test_voice.py::TestVoiceFunctionality::test_get_audio_html_none_file PASSED [ 92%]
tests/test_voice.py::TestVoiceFunctionality::test_voice_integration PASSED [ 92%]
tests/test_voice.py::TestVoiceFunctionality::test_text_to_speech_gtts_integration PASSED [ 93%]
tests/test_voice.py::TestVoiceFunctionality::test_voice_with_special_characters PASSED [ 94%]
tests/test_voice.py::TestVoiceFunctionality::test_voice_with_long_text PASSED [ 94%]
tests/test_voice.py::TestVoiceFunctionality::test_voice_with_unicode PASSED [ 95%]
tests/test_web_search.py::TestWebSearch::test_basic_search PASSED        [ 95%]
tests/test_web_search.py::TestWebSearch::test_empty_query PASSED         [ 96%]
tests/test_web_search.py::TestWebSearch::test_formatted_output PASSED    [ 97%]
tests/test_web_search.py::TestWebSearch::test_max_results PASSED         [ 97%]
tests/test_web_search.py::TestWebSearch::test_rate_limit_handling PASSED [ 98%]
tests/test_web_search.py::TestWebSearch::test_search_result_creation PASSED [ 98%]
tests/test_web_search.py::TestWebSearch::test_search_result_string_representation PASSED [ 99%]
tests/test_web_search.py::TestWebSearch::test_web_search_class PASSED    [100%]

=============================== warnings summary ===============================
tests/test_app.py::test_async_chat
  /Users/Sour/github/basic-chat-template/app.py:110: RuntimeWarning: coroutine 'OllamaChat._query_async' was never awaited
    self._use_sync_fallback = True
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_enhanced_calculator_tool
  /Users/Sour/github/basic-chat-template/reasoning_engine.py:48: LangChainDeprecationWarning: Please see the migration guide at: https://python.langchain.com/docs/versions/migrating_memory/
    self.memory = ConversationBufferMemory(

tests/test_enhanced_reasoning.py::TestEnhancedReasoningAgent::test_enhanced_calculator_tool
  /Users/Sour/github/basic-chat-template/reasoning_engine.py:61: LangChainDeprecationWarning: LangChain agents will continue to be supported, but it is recommended for new use cases to be built with LangGraph. LangGraph offers a more flexible and full-featured framework for building agents, including support for tool-calling, persistence of state, and human-in-the-loop workflows. For details, refer to the `LangGraph documentation <https://langchain-ai.github.io/langgraph/>`_ as well as guides for `Migrating from AgentExecutor <https://python.langchain.com/docs/how_to/migrate_agent/>`_ and LangGraph's `Pre-built ReAct agent <https://langchain-ai.github.io/langgraph/how-tos/create-react-agent/>`_.
    self.agent = initialize_agent(

tests/test_processing.py::test_document_processor_initialization
  /Users/Sour/github/basic-chat-template/document_processor.py:34: LangChainDeprecationWarning: The class `OllamaEmbeddings` was deprecated in LangChain 0.3.1 and will be removed in 1.0.0. An updated version of the class exists in the :class:`~langchain-ollama package and should be used instead. To use it run `pip install -U :class:`~langchain-ollama` and import as `from :class:`~langchain_ollama import OllamaEmbeddings``.
    self.embeddings = OllamaEmbeddings(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /Users/Sour/github/basic-chat-template/all_tests_results.xml -
================== 168 passed, 4 warnings in 66.98s (0:01:06) ==================
